"0","# 由cities創出每個元素對應的北部、東部、中部region factor"
"0","cities <- factor(c(""台北"",""花蓮"",""台東"",""台中""))"
"0","levels(cities)"
"1","[1]"
"1"," ""台中"""
"1"," ""台北"""
"1"," ""台東"""
"1"," ""花蓮"""
"1","
"
"0","region <- cities"
"0",""
"0","# 以下為一連串的pipe operation"
"0","levels(region) -> currentLevels"
"0","str_replace(currentLevels,""台北"",""北部"") -> currentLevels1"
"0","str_replace(currentLevels1,""花蓮|台東"",""東部"") -> currentLevels2"
"0","str_replace(currentLevels2,""台中"",""中部"") -> regionLevels"
"0","regionLevels -> levels(region)"
