"0","library(lubridate)"
"0","`accidents`=list(`time`=ymd('2014-01-01'),     "
"0","                 `bureau`=list"
"0","                 (`板橋分局`=list("
"0","                 `type`=""駕駛人過失-其他"","
"0","                 `casualties`=1),"
"0","                 `海山分局`=list("
"0","                 `type`=""駕駛人過失-搶越行人穿越道"","
"0","                 `casualties`=1)))"
"0","str(accidents)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time  "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2014-01-01"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bureau"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","板橋分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-其他"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","casualties"
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","海山分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-搶越行人穿越道"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","casualties"
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
