"0","install.packages(""lubridate"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/lubridate_1.7.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1591212 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"1","package ‘lubridate’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\admin\AppData\Local\Temp\RtmpSoyBNM\downloaded_packages"
"1",""
"1","
"
